Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (34) assignment_expression -> . IDENT DECLARE expression
    (35) logical_or_expression -> . logical_and_expression
    (36) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (37) logical_and_expression -> . equality_expression
    (38) logical_and_expression -> . logical_and_expression AND equality_expression
    (39) equality_expression -> . relational_expression
    (40) equality_expression -> . equality_expression EQ relational_expression
    (41) equality_expression -> . equality_expression NE relational_expression
    (42) relational_expression -> . additive_expression
    (43) relational_expression -> . relational_expression LT additive_expression
    (44) relational_expression -> . relational_expression LE additive_expression
    (45) relational_expression -> . relational_expression GT additive_expression
    (46) relational_expression -> . relational_expression GE additive_expression
    (47) additive_expression -> . multiplicative_expression
    (48) additive_expression -> . additive_expression PLUS multiplicative_expression
    (49) additive_expression -> . additive_expression MINUS multiplicative_expression
    (50) multiplicative_expression -> . unary_expression
    (51) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (52) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (53) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (54) unary_expression -> . primary_expression
    (55) unary_expression -> . MINUS unary_expression
    (56) unary_expression -> . NOT unary_expression
    (57) primary_expression -> . IDENT
    (58) primary_expression -> . NUMBER
    (59) primary_expression -> . BOOL
    (60) primary_expression -> . STRING
    (61) primary_expression -> . LPAREN expression RPAREN
    (62) primary_expression -> . IDENT LPAREN args RPAREN

    SEMI            shift and go to state 14
    LBRACE          shift and go to state 15
    VAR             shift and go to state 16
    IF              shift and go to state 18
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    PRINT           shift and go to state 22
    FUNC            shift and go to state 23
    RETURN          shift and go to state 24
    IDENT           shift and go to state 17
    MINUS           shift and go to state 32
    NOT             shift and go to state 35
    NUMBER          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    LPAREN          shift and go to state 19

    statement_list                 shift and go to state 41
    statement                      shift and go to state 3
    expression_statement           shift and go to state 4
    block_statement                shift and go to state 5
    var_declaration                shift and go to state 6
    if_statement                   shift and go to state 7
    for_statement                  shift and go to state 8
    while_statement                shift and go to state 9
    print_statement                shift and go to state 10
    func_declaration               shift and go to state 11
    return_statement               shift and go to state 12
    expression                     shift and go to state 13
    assignment_expression          shift and go to state 25
    logical_or_expression          shift and go to state 26
    logical_and_expression         shift and go to state 27
    equality_expression            shift and go to state 28
    relational_expression          shift and go to state 29
    additive_expression            shift and go to state 30
    multiplicative_expression      shift and go to state 31
    unary_expression               shift and go to state 33
    primary_expression             shift and go to state 34

state 16

    (16) var_declaration -> VAR . IDENT COLON type SEMI
    (17) var_declaration -> VAR . IDENT COLON type ASSIGN expression SEMI

    IDENT           shift and go to state 42


state 17

    (33) assignment_expression -> IDENT . ASSIGN expression
    (34) assignment_expression -> IDENT . DECLARE expression
    (57) primary_expression -> IDENT .
    (62) primary_expression -> IDENT . LPAREN args RPAREN

    ASSIGN          shift and go to state 43
    DECLARE         shift and go to state 44
    TIMES           reduce using rule 57 (primary_expression -> IDENT .)
    DIVIDE          reduce using rule 57 (primary_expression -> IDENT .)
    MOD             reduce using rule 57 (primary_expression -> IDENT .)
    PLUS            reduce using rule 57 (primary_expression -> IDENT .)
    MINUS           reduce using rule 57 (primary_expression -> IDENT .)
    LT              reduce using rule 57 (primary_expression -> IDENT .)
    LE              reduce using rule 57 (primary_expression -> IDENT .)
    GT              reduce using rule 57 (primary_expression -> IDENT .)
    GE              reduce using rule 57 (primary_expression -> IDENT .)
    EQ              reduce using rule 57 (primary_expression -> IDENT .)
    NE              reduce using rule 57 (primary_expression -> IDENT .)
    AND             reduce using rule 57 (primary_expression -> IDENT .)
    OR              reduce using rule 57 (primary_expression -> IDENT .)
    SEMI            reduce using rule 57 (primary_expression -> IDENT .)
    RPAREN          reduce using rule 57 (primary_expression -> IDENT .)
    COMMA           reduce using rule 57 (primary_expression -> IDENT .)
    LPAREN          shift and go to state 45


state 18

    (19) if_statement -> IF . LPAREN expression RPAREN statement
    (20) if_statement -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 46


state 19

    (61) primary_expression -> LPAREN . expression RPAREN
    (31) expression -> . assignment_expression
    (32) expression -> . logical_or_expression
    (33) assignment_expression -> . IDENT ASSIGN expression
    (34) assignment_expression -> . IDENT DECLARE expression
    (35) logical_or_expression -> . logical_and_expression
    (36) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (37) logical_and_expression -> . equality_expression
    (38) logical_and_expression -> . logical_and_expression AND equality_expression
    (39) equality_expression -> . relational_expression
    (40) equality_expression -> . equality_expression EQ relational_expression
    (41) equality_expression -> . equality_expression NE relational_expression
    (42) relational_expression -> . additive_expression
    (43) relational_expression -> . relational_expression LT additive_expression
    (44) relational_expression -> . relational_expression LE additive_expression
    (45) relational_expression -> . relational_expression GT additive_expression
    (46) relational_expression -> . relational_expression GE additive_expression
    (47) additive_expression -> . multiplicative_expression
    (48) additive_expression -> . additive_expression PLUS multiplicative_expression
    (49) additive_expression -> . additive_expression MINUS multiplicative_expression
    (50) multiplicative_expression -> . unary_expression
    (51) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (52) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (53) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (54) unary_expression -> . primary_expression
    (55) unary_expression -> . MINUS unary_expression
    (56) unary_expression -> . NOT unary_expression
    (57) primary_expression -> . IDENT
    (58) primary_expression -> . NUMBER
    (59) primary_expression -> . BOOL
    (60) primary_expression -> . STRING
    (61) primary_expression -> . LPAREN expression RPAREN
    (62) primary_expression -> . IDENT LPAREN args RPAREN

    IDENT           shift and go to state 17
    MINUS           shift and go to state 32
    NOT             shift and go to state 35
